string_id	utf8_bytes	text_json
1324	161	"v8::internal::Deserializer<v8::internal::Isolate>::VisitRootPointers(v8::internal::Root, char const*, v8::internal::FullObjectSlot, v8::internal::FullObjectSlot)"
1325	163	"int v8::internal::Deserializer<v8::internal::Isolate>::ReadNewObject<v8::internal::SlotAccessorForRootSlots>(unsigned char, v8::internal::SlotAccessorForRootSlots)"
1326	90	"v8::internal::Deserializer<v8::internal::Isolate>::ReadObject(v8::internal::SnapshotSpace)"
1327	139	"v8::internal::Heap::AllocateRawOrFail(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment)"
1328	90	"v8::internal::MainAllocator::AllocateRawSlowUnaligned(int, v8::internal::AllocationOrigin)"
1329	87	"v8::internal::PagedSpaceAllocatorPolicy::RefillLab(int, v8::internal::AllocationOrigin)"
1330	108	"v8::internal::PagedSpaceAllocatorPolicy::TryExpandAndAllocate(unsigned long, v8::internal::AllocationOrigin)"
1331	97	"v8::internal::PagedSpaceBase::TryExpand(v8::internal::LocalHeap*, v8::internal::AllocationOrigin)"
1332	141	"v8::internal::MemoryAllocator::AllocatePage(v8::internal::MemoryAllocator::AllocationMode, v8::internal::Space*, v8::internal::Executability)"
1333	161	"v8::internal::PageMetadata::PageMetadata(v8::internal::Heap*, v8::internal::BaseSpace*, unsigned long, unsigned long, unsigned long, v8::internal::VirtualMemory)"
1334	199	"v8::internal::MutablePageMetadata::MutablePageMetadata(v8::internal::Heap*, v8::internal::BaseSpace*, unsigned long, unsigned long, unsigned long, v8::internal::VirtualMemory, v8::internal::PageSize)"
1335	80	"v8::internal::PagedSpaceBase::InitializePage(v8::internal::MutablePageMetadata*)"
1336	56	"v8::internal::PageMetadata::AllocateFreeListCategories()"
1337	89	"v8::internal::MemoryAllocator::RecordMemoryChunkCreated(v8::internal::MemoryChunk const*)"
1338	519	"std::__Cr::pair<std::__Cr::__hash_iterator<std::__Cr::__hash_node<v8::internal::MemoryChunk const*, void*>*>, bool> std::__Cr::__hash_table<v8::internal::MemoryChunk const*, v8::base::hash<v8::internal::MemoryChunk const*>, std::__Cr::equal_to<v8::internal::MemoryChunk const*>, std::__Cr::allocator<v8::internal::MemoryChunk const*> >::__emplace_unique_key_args<v8::internal::MemoryChunk const*, v8::internal::MemoryChunk const* const&>(v8::internal::MemoryChunk const* const&, v8::internal::MemoryChunk const* const&)"
1339	258	"void std::__Cr::__hash_table<v8::internal::MemoryChunk const*, v8::base::hash<v8::internal::MemoryChunk const*>, std::__Cr::equal_to<v8::internal::MemoryChunk const*>, std::__Cr::allocator<v8::internal::MemoryChunk const*> >::__do_rehash<true>(unsigned long)"
1340	165	"v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment)"
1343	115	"v8::internal::SerializerDeserializer::IterateStartupObjectCache(v8::internal::Isolate*, v8::internal::RootVisitor*)"
1344	57	"v8::internal::Isolate::InitializeBuiltinJSDispatchTable()"
1345	182	"v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::TryAllocateEntry(v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::Space*)"
1346	175	"v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::TryExtend(v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::Space*)"
1347	107	"v8::internal::SegmentedTable<v8::internal::JSDispatchEntry, 268435456ul>::TryAllocateAndInitializeSegment()"
1348	78	"v8::base::RegionAllocator::AllocateAlignedRegion(unsigned long, unsigned long)"
1349	91	"v8::internal::AstStringConstants::AstStringConstants(v8::internal::Isolate*, unsigned long)"
1350	230	"v8::base::TemplateHashMapImpl<v8::internal::AstRawString const*, v8::base::NoHashMapValue, v8::internal::AstRawStringMapMatcher, v8::base::DefaultAllocationPolicy>::InsertNew(v8::internal::AstRawString const* const&, unsigned int)"
1351	173	"v8::base::TemplateHashMapImpl<v8::internal::AstRawString const*, v8::base::NoHashMapValue, v8::internal::AstRawStringMapMatcher, v8::base::DefaultAllocationPolicy>::Resize()"
1352	60	"_RNvMs0_NtCs3ffjLCRwtey_2v87isolateNtB5_7Isolate10initialize"
1353	61	"_RNvMNtNtCs3ffjLCRwtey_2v85scope4dataNtB2_9ScopeData8new_root"
1354	58	"_RNvMNtNtCs3ffjLCRwtey_2v85scope4dataNtB2_9ScopeData5boxed"
1355	110	"_RINvMNtCs5bJpdm632qa_9deno_core12gotham_stateNtB3_11GothamState3putONtNtCs3ffjLCRwtey_2v87isolate7IsolateEB5_"
1356	190	"_RNvMs4_NtNtNtNtCscHgRw1M2fX5_5alloc11collections5btree3map5entryINtB5_11VacantEntryNtNtCsc36rpYXAlPq_4core3any6TypeIdINtNtBd_5boxed3BoxDNtB1l_3AnyEL_EE12insert_entryCs5bJpdm632qa_9deno_core"
1357	74	"_RNvMs_NtNtCs5bJpdm632qa_9deno_core7runtime7jsrealmNtB4_12ContextState3new"
1358	173	"_RNvXNtCs5bJpdm632qa_9deno_core11web_timeoutINtB2_9WebTimersTINtNtCs3ffjLCRwtey_2v86handle6GlobalNtNtB11_4data8FunctionEmEENtNtCsc36rpYXAlPq_4core7default7Default7defaultB4_"
1359	100	"_RINvMNtCs5bJpdm632qa_9deno_core12gotham_stateNtB3_11GothamState3putNtNtB5_5tasks13V8TaskSpawnerEB5_"
1360	111	"_RINvMNtCs5bJpdm632qa_9deno_core12gotham_stateNtB3_11GothamState3putNtNtB5_5tasks24V8CrossThreadTaskSpawnerEB5_"
1361	109	"_RINvMs_NtCs3ffjLCRwtey_2v85scopeNtB5_11HandleScope3newNtNtB7_7isolate12OwnedIsolateECs5bJpdm632qa_9deno_core"
1362	15	"v8__Global__New"
1363	79	"v8::internal::GlobalHandles::Create(v8::internal::Tagged<v8::internal::Object>)"
1364	16	"v8__Context__New"
1365	253	"v8::Context::New(v8::Isolate*, v8::ExtensionConfiguration*, v8::MaybeLocal<v8::ObjectTemplate>, v8::MaybeLocal<v8::Value>, v8::DeserializeInternalFieldsCallback, v8::MicrotaskQueue*, v8::DeserializeContextDataCallback, v8::DeserializeAPIWrapperCallback)"
1366	205	"v8::NewContext(v8::Isolate*, v8::ExtensionConfiguration*, v8::MaybeLocal<v8::ObjectTemplate>, v8::MaybeLocal<v8::Value>, unsigned long, v8::internal::DeserializeEmbedderFieldsCallback, v8::MicrotaskQueue*)"
1367	252	"v8::internal::Bootstrapper::CreateEnvironment(v8::internal::MaybeDirectHandle<v8::internal::JSGlobalProxy>, v8::Local<v8::ObjectTemplate>, v8::ExtensionConfiguration*, unsigned long, v8::internal::DeserializeEmbedderFieldsCallback, v8::MicrotaskQueue*)"
1368	232	"v8::internal::Genesis::Genesis(v8::internal::Isolate*, v8::internal::MaybeDirectHandle<v8::internal::JSGlobalProxy>, v8::Local<v8::ObjectTemplate>, unsigned long, v8::internal::DeserializeEmbedderFieldsCallback, v8::MicrotaskQueue*)"
1369	57	"v8::internal::Factory::NewUninitializedJSGlobalProxy(int)"
1370	73	"v8::internal::JSReceiver::GetOrCreateIdentityHash(v8::internal::Isolate*)"
1371	57	"v8::internal::Isolate::GenerateIdentityHash(unsigned int)"
1372	191	"v8::internal::Snapshot::NewContextFromSnapshot(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::JSGlobalProxy>, unsigned long, v8::internal::DeserializeEmbedderFieldsCallback)"
1373	239	"v8::internal::ContextDeserializer::DeserializeContext(v8::internal::Isolate*, v8::internal::SnapshotData const*, unsigned long, bool, v8::internal::DirectHandle<v8::internal::JSGlobalProxy>, v8::internal::DeserializeEmbedderFieldsCallback)"
1374	176	"v8::internal::ContextDeserializer::Deserialize(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::JSGlobalProxy>, v8::internal::DeserializeEmbedderFieldsCallback)"
1376	204	"int v8::internal::Deserializer<v8::internal::Isolate>::ReadNewObject<v8::internal::SlotAccessorForHandle<v8::internal::Isolate> >(unsigned char, v8::internal::SlotAccessorForHandle<v8::internal::Isolate>)"
1380	174	"int v8::internal::Deserializer<v8::internal::Isolate>::ReadSingleBytecodeData<v8::internal::SlotAccessorForHeapObject>(unsigned char, v8::internal::SlotAccessorForHeapObject)"
1384	179	"int v8::internal::Deserializer<v8::internal::Isolate>::ReadAllocateJSDispatchEntry<v8::internal::SlotAccessorForHeapObject>(unsigned char, v8::internal::SlotAccessorForHeapObject)"
1385	246	"v8::internal::FactoryBase<v8::internal::Factory>::NewJSDispatchHandle(unsigned short, v8::internal::DirectHandle<v8::internal::Code>, v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::SpaceWithBlackAllocationSupport*)"
1386	1262	"auto v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath<v8::internal::FactoryBase<v8::internal::Factory>::NewJSDispatchHandle(unsigned short, v8::internal::DirectHandle<v8::internal::Code>, v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::SpaceWithBlackAllocationSupport*)::{lambda(v8::internal::AllocationType)#1}&, v8::internal::FactoryBase<v8::internal::Factory>::NewJSDispatchHandle(unsigned short, v8::internal::DirectHandle<v8::internal::Code>, v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::SpaceWithBlackAllocationSupport*)::{lambda(v8::internal::AllocationType)#1}&>(v8::internal::FactoryBase<v8::internal::Factory>::NewJSDispatchHandle(unsigned short, v8::internal::DirectHandle<v8::internal::Code>, v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::SpaceWithBlackAllocationSupport*)::{lambda(v8::internal::AllocationType)#1}&, v8::internal::FactoryBase<v8::internal::Factory>::NewJSDispatchHandle(unsigned short, v8::internal::DirectHandle<v8::internal::Code>, v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::SpaceWithBlackAllocationSupport*)::{lambda(v8::internal::AllocationType)#1}&, v8::internal::AllocationType)"
1387	1261	"auto v8::internal::HeapAllocator::AllocateRawWithLightRetrySlowPath<v8::internal::FactoryBase<v8::internal::Factory>::NewJSDispatchHandle(unsigned short, v8::internal::DirectHandle<v8::internal::Code>, v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::SpaceWithBlackAllocationSupport*)::{lambda(v8::internal::AllocationType)#1}&, v8::internal::FactoryBase<v8::internal::Factory>::NewJSDispatchHandle(unsigned short, v8::internal::DirectHandle<v8::internal::Code>, v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::SpaceWithBlackAllocationSupport*)::{lambda(v8::internal::AllocationType)#1}&>(v8::internal::FactoryBase<v8::internal::Factory>::NewJSDispatchHandle(unsigned short, v8::internal::DirectHandle<v8::internal::Code>, v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::SpaceWithBlackAllocationSupport*)::{lambda(v8::internal::AllocationType)#1}&, v8::internal::FactoryBase<v8::internal::Factory>::NewJSDispatchHandle(unsigned short, v8::internal::DirectHandle<v8::internal::Code>, v8::internal::ExternalEntityTable<v8::internal::JSDispatchEntry, 268435456ul>::SpaceWithBlackAllocationSupport*)::{lambda(v8::internal::AllocationType)#1}&, v8::internal::AllocationType)"
1393	187	"v8::internal::Factory::AllocateRawWithAllocationSite(v8::internal::DirectHandle<v8::internal::Map>, v8::internal::AllocationType, v8::internal::DirectHandle<v8::internal::AllocationSite>)"
1394	136	"v8::internal::SemiSpaceNewSpaceAllocatorPolicy::EnsureAllocation(int, v8::internal::AllocationAlignment, v8::internal::AllocationOrigin)"
1395	81	"v8::internal::SemiSpaceNewSpace::Allocate(int, v8::internal::AllocationAlignment)"
1396	44	"v8::internal::SemiSpace::AllocateFreshPage()"
1398	232	"v8::internal::Object::TransitionAndWriteDataProperty(v8::internal::LookupIterator*, v8::internal::DirectHandle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::Maybe<v8::internal::ShouldThrow>, v8::internal::StoreOrigin)"
1405	162	"v8::internal::WriteBarrier::GenerationalBarrierSlow(v8::internal::Tagged<v8::internal::HeapObject>, unsigned long, v8::internal::Tagged<v8::internal::HeapObject>)"
1406	83	"v8::internal::MutablePageMetadata::AllocateSlotSet(v8::internal::RememberedSetType)"
1414	113	"v8::internal::LookupIterator::ApplyTransitionToDataProperty(v8::internal::DirectHandle<v8::internal::JSReceiver>)"
1415	164	"v8::internal::JSObject::MigrateToMap(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::JSObject>, v8::internal::DirectHandle<v8::internal::Map>, int)"
1432	20	"v8::Context::Enter()"
1434	125	"v8::internal::Genesis::InstallSpecialObjects(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::NativeContext>)"
1435	53	"v8::internal::WasmJs::Install(v8::internal::Isolate*)"
1436	119	"v8::internal::wasm::TypeCanonicalizer::AddRecursiveGroup(v8::internal::Signature<v8::internal::wasm::ValueType> const*)"
1438	44	"v8::internal::Isolate::WasmInitJSPIFeature()"
1439	76	"v8::internal::wasm::StackMemory::GetCentralStackView(v8::internal::Isolate*)"
1440	476	"std::__Cr::unique_ptr<v8::internal::wasm::StackMemory, std::__Cr::default_delete<v8::internal::wasm::StackMemory> >& std::__Cr::vector<std::__Cr::unique_ptr<v8::internal::wasm::StackMemory, std::__Cr::default_delete<v8::internal::wasm::StackMemory> >, std::__Cr::allocator<std::__Cr::unique_ptr<v8::internal::wasm::StackMemory, std::__Cr::default_delete<v8::internal::wasm::StackMemory> > > >::emplace_back<v8::internal::wasm::StackMemory*&>(v8::internal::wasm::StackMemory*&)"
1445	100	"_RNvMNtCs3ffjLCRwtey_2v85scopeINtB2_12ContextScopeINtB2_11HandleScopeuEE3newCs5bJpdm632qa_9deno_core"
1447	74	"_RNvMsc_NtCs5bJpdm632qa_9deno_core11fast_stringNtB5_10FastString9v8_string"
1448	88	"v8::String::NewExternalOneByte(v8::Isolate*, v8::String::ExternalOneByteStringResource*)"
1449	101	"v8::internal::Factory::NewExternalStringFromOneByte(v8::String::ExternalOneByteStringResource const*)"
1450	484	"v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>& std::__Cr::vector<v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>, std::__Cr::allocator<v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long> > >::emplace_back<v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long> const&>(v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long> const&)"
1454	248	"v8::internal::GlobalHandles::Node*& std::__Cr::vector<v8::internal::GlobalHandles::Node*, std::__Cr::allocator<v8::internal::GlobalHandles::Node*> >::emplace_back<v8::internal::GlobalHandles::Node* const&>(v8::internal::GlobalHandles::Node* const&)"
1455	83	"_RNvNtNtCs5bJpdm632qa_9deno_core7runtime8bindings32initialize_primordials_and_infra"
1456	85	"v8::Script::Compile(v8::Local<v8::Context>, v8::Local<v8::String>, v8::ScriptOrigin*)"
1457	151	"v8::ScriptCompiler::Compile(v8::Local<v8::Context>, v8::ScriptCompiler::Source*, v8::ScriptCompiler::CompileOptions, v8::ScriptCompiler::NoCacheReason)"
1458	156	"v8::ScriptCompiler::CompileUnboundInternal(v8::Isolate*, v8::ScriptCompiler::Source*, v8::ScriptCompiler::CompileOptions, v8::ScriptCompiler::NoCacheReason)"
1564	49	"v8::internal::Factory::JSFunctionBuilder::Build()"
1565	151	"v8::internal::Compiler::PostInstantiation(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::JSFunction>, v8::internal::IsCompiledScope*)"
1566	164	"v8::internal::JSFunction::InitializeFeedbackCell(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::JSFunction>, v8::internal::IsCompiledScope*, bool)"
1567	134	"v8::internal::JSFunction::EnsureClosureFeedbackCellArray(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::JSFunction>)"
1568	159	"v8::internal::ClosureFeedbackCellArray::New(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::SharedFunctionInfo>, v8::internal::AllocationType)"
1570	60	"v8::Script::Run(v8::Local<v8::Context>, v8::Local<v8::Data>)"
1571	213	"v8::internal::Execution::CallScript(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::JSFunction>, v8::internal::DirectHandle<v8::internal::Object>, v8::internal::DirectHandle<v8::internal::Object>)"
1572	125	"v8::internal::(anonymous namespace)::Invoke(v8::internal::Isolate*, v8::internal::(anonymous namespace)::InvokeParams const&)"
1573	16	"Builtins_JSEntry"
1574	26	"Builtins_JSEntryTrampoline"
1575	35	"Builtins_InterpreterEntryTrampoline"
1576	29	"Builtins_CreateClosureHandler"
1577	49	"Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit"
1578	77	"v8::internal::Runtime_NewClosure(int, unsigned long*, v8::internal::Isolate*)"
1583	21	"Builtins_ArrayForEach"
1608	22	"Builtins_ReturnHandler"
1609	166	"v8::internal::(anonymous namespace)::BytecodeBudgetInterrupt(v8::internal::Isolate*, v8::internal::Arguments<(v8::internal::ArgumentsType)0>&, v8::internal::CodeKind)"
1629	47	"Builtins_CEntry_Return1_ArgvOnStack_BuiltinExit"
1630	88	"v8::internal::Builtin_ReflectDefineProperty(int, unsigned long*, v8::internal::Isolate*)"
1631	250	"v8::internal::JSReceiver::OrdinaryDefineOwnProperty(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::JSObject>, v8::internal::DirectHandle<v8::internal::Object>, v8::internal::PropertyDescriptor*, v8::Maybe<v8::internal::ShouldThrow>)"
1632	234	"v8::internal::JSReceiver::OrdinaryDefineOwnProperty(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::JSObject>, v8::internal::PropertyKey const&, v8::internal::PropertyDescriptor*, v8::Maybe<v8::internal::ShouldThrow>)"
1633	277	"v8::internal::JSReceiver::ValidateAndApplyPropertyDescriptor(v8::internal::Isolate*, v8::internal::LookupIterator*, bool, v8::internal::PropertyDescriptor*, v8::internal::PropertyDescriptor*, v8::Maybe<v8::internal::ShouldThrow>, v8::internal::DirectHandle<v8::internal::Name>)"
1634	321	"v8::internal::JSObject::DefineOwnPropertyIgnoreAttributes(v8::internal::LookupIterator*, v8::internal::DirectHandle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::Maybe<v8::internal::ShouldThrow>, v8::internal::JSObject::AccessorInfoHandling, v8::internal::EnforceDefineSemantics, v8::internal::StoreOrigin)"
1640	118	"v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::DirectHandle<v8::internal::Object>)"
1641	24	"Builtins_JumpLoopHandler"
1642	113	"v8::internal::Runtime_BytecodeBudgetInterruptWithStackCheck_Ignition(int, unsigned long*, v8::internal::Isolate*)"
1643	180	"v8::internal::(anonymous namespace)::BytecodeBudgetInterruptWithStackCheck(v8::internal::Isolate*, v8::internal::Arguments<(v8::internal::ArgumentsType)0>&, v8::internal::CodeKind)"
1644	123	"v8::internal::TieringManager::OnInterruptTick(v8::internal::DirectHandle<v8::internal::JSFunction>, v8::internal::CodeKind)"
1645	116	"v8::internal::baseline::BaselineBatchCompiler::EnqueueFunction(v8::internal::DirectHandle<v8::internal::JSFunction>)"
1646	121	"v8::internal::baseline::ConcurrentBaselineCompiler::CompileBatch(v8::internal::Handle<v8::internal::WeakFixedArray>, int)"
1652	58	"v8::platform::DefaultJobState::NotifyConcurrencyIncrease()"
1653	173	"v8::platform::DefaultPlatform::PostTaskOnWorkerThreadImpl(v8::TaskPriority, std::__Cr::unique_ptr<v8::Task, std::__Cr::default_delete<v8::Task> >, v8::SourceLocation const&)"
1654	156	"v8::platform::DefaultWorkerThreadsTaskRunner::PostTaskImpl(std::__Cr::unique_ptr<v8::Task, std::__Cr::default_delete<v8::Task> >, v8::SourceLocation const&)"
1655	109	"v8::platform::DelayedTaskQueue::Append(std::__Cr::unique_ptr<v8::Task, std::__Cr::default_delete<v8::Task> >)"
1656	205	"std::__Cr::deque<std::__Cr::unique_ptr<v8::Task, std::__Cr::default_delete<v8::Task> >, std::__Cr::allocator<std::__Cr::unique_ptr<v8::Task, std::__Cr::default_delete<v8::Task> > > >::__add_back_capacity()"
1657	37	"v8::platform::DefaultJobWorker::Run()"
1658	88	"v8::internal::baseline::ConcurrentBaselineCompiler::JobDispatcher::Run(v8::JobDelegate*)"
1661	127	"v8::internal::interpreter::BytecodeArrayIterator::BytecodeArrayIterator(v8::internal::Handle<v8::internal::BytecodeArray>, int)"
1662	294	"v8::internal::PropertyKey::PropertyKey<v8::internal::Object, v8::internal::DirectHandle>(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::Object>) requires std::is_convertible_v<v8::internal::DirectHandle<v8::internal::Object>, v8::internal::DirectHandle<v8::internal::Object> >"
1663	113	"v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::DirectHandle<v8::internal::String>)"
1664	207	"v8::internal::DirectHandle<v8::internal::String> v8::internal::StringTable::LookupKey<v8::internal::InternalizedStringKey, v8::internal::Isolate>(v8::internal::Isolate*, v8::internal::InternalizedStringKey*)"
